Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ELSE            reduce using rule 231 (jump_statement -> CONTINUE ; .)


state 238

    (232) jump_statement -> BREAK ; .

    }               reduce using rule 232 (jump_statement -> BREAK ; .)
    IDENTIFIER      reduce using rule 232 (jump_statement -> BREAK ; .)
    CASE            reduce using rule 232 (jump_statement -> BREAK ; .)
    DEFAULT         reduce using rule 232 (jump_statement -> BREAK ; .)
    {               reduce using rule 232 (jump_statement -> BREAK ; .)
    ;               reduce using rule 232 (jump_statement -> BREAK ; .)
    IF              reduce using rule 232 (jump_statement -> BREAK ; .)
    SWITCH          reduce using rule 232 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 232 (jump_statement -> BREAK ; .)
    DO              reduce using rule 232 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 232 (jump_statement -> BREAK ; .)
    GOTO            reduce using rule 232 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 232 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 232 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 232 (jump_statement -> BREAK ; .)
    TYPEDEF         reduce using rule 232 (jump_statement -> BREAK ; .)
    EXTERN          reduce using rule 232 (jump_statement -> BREAK ; .)
    STATIC          reduce using rule 232 (jump_statement -> BREAK ; .)
    AUTO            reduce using rule 232 (jump_statement -> BREAK ; .)
    REGISTER        reduce using rule 232 (jump_statement -> BREAK ; .)
    VOID            reduce using rule 232 (jump_statement -> BREAK ; .)
    CHAR            reduce using rule 232 (jump_statement -> BREAK ; .)
    SHORT           reduce using rule 232 (jump_statement -> BREAK ; .)
    INT             reduce using rule 232 (jump_statement -> BREAK ; .)
    LONG            reduce using rule 232 (jump_statement -> BREAK ; .)
    FLOAT           reduce using rule 232 (jump_statement -> BREAK ; .)
    DOUBLE          reduce using rule 232 (jump_statement -> BREAK ; .)
    SIGNED          reduce using rule 232 (jump_statement -> BREAK ; .)
    UNSIGNED        reduce using rule 232 (jump_statement -> BREAK ; .)
    BOOL            reduce using rule 232 (jump_statement -> BREAK ; .)
    CONST           reduce using rule 232 (jump_statement -> BREAK ; .)
    RESTRICT        reduce using rule 232 (jump_statement -> BREAK ; .)
    VOLATILE        reduce using rule 232 (jump_statement -> BREAK ; .)
    INLINE          reduce using rule 232 (jump_statement -> BREAK ; .)
    ENUM            reduce using rule 232 (jump_statement -> BREAK ; .)
    STRUCT          reduce using rule 232 (jump_statement -> BREAK ; .)
    UNION           reduce using rule 232 (jump_statement -> BREAK ; .)
    INC_OP          reduce using rule 232 (jump_statement -> BREAK ; .)
    DEC_OP          reduce using rule 232 (jump_statement -> BREAK ; .)
    SIZEOF          reduce using rule 232 (jump_statement -> BREAK ; .)
    (               reduce using rule 232 (jump_statement -> BREAK ; .)
    &               reduce using rule 232 (jump_statement -> BREAK ; .)
    *               reduce using rule 232 (jump_statement -> BREAK ; .)
    +               reduce using rule 232 (jump_statement -> BREAK ; .)
    -               reduce using rule 232 (jump_statement -> BREAK ; .)
    ~               reduce using rule 232 (jump_statement -> BREAK ; .)
    !               reduce using rule 232 (jump_statement -> BREAK ; .)
    CONSTANT        reduce using rule 232 (jump_statement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 232 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 232 (jump_statement -> BREAK ; .)


state 239

    (233) jump_statement -> RETURN ; .

    }               reduce using rule 233 (jump_statement -> RETURN ; .)
    IDENTIFIER      reduce using rule 233 (jump_statement -> RETURN ; .)
    CASE            reduce using rule 233 (jump_statement -> RETURN ; .)
    DEFAULT         reduce using rule 233 (jump_statement -> RETURN ; .)
    {               reduce using rule 233 (jump_statement -> RETURN ; .)
    ;               reduce using rule 233 (jump_statement -> RETURN ; .)
    IF              reduce using rule 233 (jump_statement -> RETURN ; .)
    SWITCH          reduce using rule 233 (jump_statement -> RETURN ; .)
    WHILE           reduce using rule 233 (jump_statement -> RETURN ; .)
    DO              reduce using rule 233 (jump_statement -> RETURN ; .)
    FOR             reduce using rule 233 (jump_statement -> RETURN ; .)
    GOTO            reduce using rule 233 (jump_statement -> RETURN ; .)
    CONTINUE        reduce using rule 233 (jump_statement -> RETURN ; .)
    BREAK           reduce using rule 233 (jump_statement -> RETURN ; .)
    RETURN          reduce using rule 233 (jump_statement -> RETURN ; .)
    TYPEDEF         reduce using rule 233 (jump_statement -> RETURN ; .)
    EXTERN          reduce using rule 233 (jump_statement -> RETURN ; .)
    STATIC          reduce using rule 233 (jump_statement -> RETURN ; .)
    AUTO            reduce using rule 233 (jump_statement -> RETURN ; .)
    REGISTER        reduce using rule 233 (jump_statement -> RETURN ; .)
    VOID            reduce using rule 233 (jump_statement -> RETURN ; .)
    CHAR            reduce using rule 233 (jump_statement -> RETURN ; .)
    SHORT           reduce using rule 233 (jump_statement -> RETURN ; .)
    INT             reduce using rule 233 (jump_statement -> RETURN ; .)
    LONG            reduce using rule 233 (jump_statement -> RETURN ; .)
    FLOAT           reduce using rule 233 (jump_statement -> RETURN ; .)
    DOUBLE          reduce using rule 233 (jump_statement -> RETURN ; .)
    SIGNED          reduce using rule 233 (jump_statement -> RETURN ; .)
    UNSIGNED        reduce using rule 233 (jump_statement -> RETURN ; .)
    BOOL            reduce using rule 233 (jump_statement -> RETURN ; .)
    CONST           reduce using rule 233 (jump_statement -> RETURN ; .)
    RESTRICT        reduce using rule 233 (jump_statement -> RETURN ; .)
    VOLATILE        reduce using rule 233 (jump_statement -> RETURN ; .)
    INLINE          reduce using rule 233 (jump_statement -> RETURN ; .)
    ENUM            reduce using rule 233 (jump_statement -> RETURN ; .)
    STRUCT          reduce using rule 233 (jump_statement -> RETURN ; .)
    UNION           reduce using rule 233 (jump_statement -> RETURN ; .)
    INC_OP          reduce using rule 233 (jump_statement -> RETURN ; .)
    DEC_OP          reduce using rule 233 (jump_statement -> RETURN ; .)
    SIZEOF          reduce using rule 233 (jump_statement -> RETURN ; .)
    (               reduce using rule 233 (jump_statement -> RETURN ; .)
    &               reduce using rule 233 (jump_statement -> RETURN ; .)
    *               reduce using rule 233 (jump_statement -> RETURN ; .)
    +               reduce using rule 233 (jump_statement -> RETURN ; .)
    -               reduce using rule 233 (jump_statement -> RETURN ; .)
    ~               reduce using rule 233 (jump_statement -> RETURN ; .)
    !               reduce using rule 233 (jump_statement -> RETURN ; .)
    CONSTANT        reduce using rule 233 (jump_statement -> RETURN ; .)
    STRING_LITERAL  reduce using rule 233 (jump_statement -> RETURN ; .)
    ELSE            reduce using rule 233 (jump_statement -> RETURN ; .)


state 240

    (234) jump_statement -> RETURN expression . ;
    (162) expression -> expression . , assignment_expression

    ;               shift and go to state 320
    ,               shift and go to state 230


state 241

    (76) direct_declarator -> direct_declarator [ type_qualifier_list assignment_expression . ]

    ]               shift and go to state 321


state 242

    (77) direct_declarator -> direct_declarator [ type_qualifier_list ] .

    [               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    (               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    =               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    {               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    TYPEDEF         reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    EXTERN          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    STATIC          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    AUTO            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    REGISTER        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    VOID            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    CHAR            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    SHORT           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    INT             reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    LONG            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    FLOAT           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    DOUBLE          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    SIGNED          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    UNSIGNED        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    BOOL            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    CONST           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    RESTRICT        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    VOLATILE        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    INLINE          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ENUM            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    STRUCT          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    UNION           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ;               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ,               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    )               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    :               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)


state 243

    (80) direct_declarator -> direct_declarator [ type_qualifier_list STATIC . assignment_expression ]
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    assignment_expression          shift and go to state 322
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 94
    primary_expression             shift and go to state 95
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112

state 244

    (81) direct_declarator -> direct_declarator [ type_qualifier_list * . ]
    (142) unary_operator -> * .

    ]               shift and go to state 323
    (               reduce using rule 142 (unary_operator -> * .)
    INC_OP          reduce using rule 142 (unary_operator -> * .)
    DEC_OP          reduce using rule 142 (unary_operator -> * .)
    SIZEOF          reduce using rule 142 (unary_operator -> * .)
    &               reduce using rule 142 (unary_operator -> * .)
    *               reduce using rule 142 (unary_operator -> * .)
    +               reduce using rule 142 (unary_operator -> * .)
    -               reduce using rule 142 (unary_operator -> * .)
    ~               reduce using rule 142 (unary_operator -> * .)
    !               reduce using rule 142 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 142 (unary_operator -> * .)
    CONSTANT        reduce using rule 142 (unary_operator -> * .)
    STRING_LITERAL  reduce using rule 142 (unary_operator -> * .)


state 245

    (78) direct_declarator -> direct_declarator [ assignment_expression ] .

    [               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    (               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    =               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    {               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    TYPEDEF         reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    EXTERN          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    STATIC          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    AUTO            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    REGISTER        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    VOID            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    CHAR            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    SHORT           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    INT             reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    LONG            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    FLOAT           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    DOUBLE          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    SIGNED          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    UNSIGNED        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    BOOL            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    CONST           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    RESTRICT        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    VOLATILE        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    INLINE          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ENUM            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    STRUCT          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    UNION           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ;               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ,               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    )               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    :               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)


state 246

    (79) direct_declarator -> direct_declarator [ STATIC type_qualifier_list . assignment_expression ]
    (73) type_qualifier_list -> type_qualifier_list . type_qualifier
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    assignment_expression          shift and go to state 324
    type_qualifier                 shift and go to state 153
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 94
    primary_expression             shift and go to state 95
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112

state 247

    (82) direct_declarator -> direct_declarator [ * ] .

    [               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    (               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    =               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    {               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    TYPEDEF         reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    EXTERN          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    STATIC          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    AUTO            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    REGISTER        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    VOID            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    CHAR            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    SHORT           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    INT             reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    LONG            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    FLOAT           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    DOUBLE          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    SIGNED          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    UNSIGNED        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    BOOL            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    CONST           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    RESTRICT        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    VOLATILE        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    INLINE          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ENUM            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    STRUCT          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    UNION           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ;               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ,               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    )               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    :               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)


state 248

    (84) direct_declarator -> direct_declarator ( parameter_type_list ) .

    [               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    (               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    =               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    {               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    TYPEDEF         reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    EXTERN          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    STATIC          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    AUTO            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    REGISTER        reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    VOID            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    CHAR            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    SHORT           reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    INT             reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    LONG            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    FLOAT           reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    DOUBLE          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    SIGNED          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    UNSIGNED        reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    BOOL            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    CONST           reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    RESTRICT        reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    VOLATILE        reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    INLINE          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ENUM            reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    STRUCT          reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    UNION           reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ;               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ,               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    :               reduce using rule 84 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 249

    (85) direct_declarator -> direct_declarator ( identifier_list ) .

    [               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    (               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    =               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    {               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    TYPEDEF         reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    EXTERN          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    STATIC          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    AUTO            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    REGISTER        reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    VOID            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    CHAR            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    SHORT           reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    INT             reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    LONG            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    FLOAT           reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    DOUBLE          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    SIGNED          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    UNSIGNED        reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
